iter	Passed	Remaining
531	697	89
532	698	87
533	700	86
534	701	85
535	703	83
536	704	82
537	705	81
538	706	80
539	708	78
540	710	77
541	711	76
542	712	74
543	713	73
544	714	72
545	716	70
546	717	69
547	718	68
548	720	66
549	721	65
550	722	64
551	724	62
552	725	61
553	726	60
554	728	59
555	729	57
556	731	56
557	732	55
558	733	53
559	735	52
560	736	51
561	738	49
562	739	48
563	740	47
564	741	45
565	743	44
566	744	43
567	745	41
568	746	40
569	747	39
570	749	38
571	750	36
572	751	35
573	753	34
574	754	32
575	755	31
576	756	30
577	758	28
578	759	27
579	760	26
580	761	24
581	763	23
582	764	22
583	765	20
584	767	19
585	768	18
586	769	17
587	770	15
588	772	14
589	774	13
590	775	11
591	777	10
592	778	9
593	779	7
594	781	6
595	782	5
596	783	3
597	784	2
598	786	1
599	787	0
